feature,scaled_importance_mean,scaled_importance_std,scaled_importance_count,importance_mean,importance_std,recall_mean,logloss_mean
item_S5002X,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_GUANFACINE ER,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F902,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F909,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F919,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FAMOTIDINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H0035,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H1010,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H1013,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H1033,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLUOCINOLONE ACETONIDE SC,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLUOXETINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_FLUOXETINE HYDROCHLORIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_G0378,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS ENEMA DISPOSABLE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS EYE ITCH RELIEF,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_CVS PAIN RELIEF CHILDRENS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R6250,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_GUANFACINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R6251,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H0005,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R6252,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6691,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6692,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H109,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H5043,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H5203,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H5213,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H53023,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H60333,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_IBUPROFEN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J00,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R6259,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R6889,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H66003,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6642,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6643,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6690,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_RANITIDINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J050,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J0561,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6993,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H9209,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_HYDROXYZINE HYDROCHLORIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_HYDROXYZINE PAMOATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_I880,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F4325,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_F800,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ZOLMITRIPTAN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J0100,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J0190,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_72709,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J028,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_72195,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J208,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J2405,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J069,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J0696,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J09X2,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J09X9,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J101,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J1100,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J3490,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J3535,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J121,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J122,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J129,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J157,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J159,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J1610,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J7613,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J8499,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J2704,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J2765,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J301,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J302,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J3089,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J309,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6121,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_H6523,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J393,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J40,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J45909,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J7030,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J7042,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J7611,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K5901,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K5904,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J8597,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J9601,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J9602,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J9690,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J9801,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J9811,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_LORATADINE CHILDRENS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_LORAZEPAM,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K148,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K208,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K2970,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K30,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K529,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K5900,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M546,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M79604,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_KETOCONAZOLE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_KETOTIFEN FUMARATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_KP LORATADINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_L700,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_L739,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_L980,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J111,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_T1490,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25512,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25521,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25522,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25531,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25551,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M25572,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_NASONEX,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_NEOMYCIN/POLYMYXIN/HYDROC,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M79609,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M79621,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M79644,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_M7989,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R51,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_MIRALAX,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_OXCARBAZEPINE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PAIN RELIEF CHILDRENS,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N10,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N1330,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N200,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N390,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N3944,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_N946,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PREDNISONE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PROAIR HFA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_NORTRIPTYLINE HYDROCHLORI,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_NYSTATIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_OFLOXACIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_OMEPRAZOLE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ONDANSETRON ODT,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_OSELTAMIVIR PHOSPHATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J988,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_K029,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PENICILLIN V POTASSIUM,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PERMETHRIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_POLYETHYLENE GLYCOL 3350,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_POLYMYXIN B SULFATE/TRIME,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PREDNISOLONE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PREDNISOLONE SODIUM PHOSP,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R062,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R0683,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PROMETHAZINE HCL PLAIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PROMETHAZINE/DEXTROMETHOR,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PROPRANOLOL HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Q-DRYL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Q103,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Q9967,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1033,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1084,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_QVAR,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R000,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R05,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R0600,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R0602,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R0603,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R159,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R197,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R070,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R0781,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1010,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1013,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1031,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1032,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_MONTELUKAST SODIUM,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_MUPIROCIN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R109,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R110,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_J1200,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R112,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_29130,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R1314,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_73600,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_73610,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_73630,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_74000,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_74177,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_74181,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_74241,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S8254X,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_76010,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_76705,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_76770,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_76882,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_77072,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_78060,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_7812,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_78605,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_7862,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80048,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80050,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80051,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80053,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80061,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_80301,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ZOLMITRIPTAN ODT,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R198,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R21,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R300,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R3121,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R4020,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_R45851,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_00170,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S0086XA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S8391XA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S9088,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S93401,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S93402A,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_SERTRALINE HCL,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_SULFAMETHOXAZOLE/TRIMETHO,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_SULFATRIM PEDIATRIC,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_ROBAFEN,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_T18108A,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_T18198A,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_T188XXA,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_TAMIFLU,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_TOBRAMYCIN/DEXAMETHASONE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_TRIAMCINOLONE ACETONIDE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Unknown,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_V202,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_11310,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_V6549,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_VYVANSE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z0000,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_00740,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_0340,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z0189,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z022,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_QUETIAPINE FUMARATE,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z111,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z135,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_0743,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S52364,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z762,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_Z79899,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_S20212,0.0,0.0,200,0.0,0.0,0.031363636363636364,0.4006068941591721
item_PROVENTIL HFA,-7.272727272727273e-07,3.5718349486693453e-06,200,-0.0007272727272727272,0.0035718349486693435,0.031363636363636364,0.4006068941591721
item_HYDROXYZINE HCL,-7.272727272727273e-07,3.5718349486693453e-06,200,-0.0007272727272727272,0.0035718349486693435,0.031363636363636364,0.4006068941591721
item_94640,-2.090909090909091e-06,5.8149545640601505e-06,200,-0.0020909090909090908,0.00581495456406015,0.031363636363636364,0.4006068941591721
item_F900,-2.272727272727273e-06,1.4228793830154428e-05,200,-0.002272727272727273,0.014228793830154428,0.031363636363636364,0.4006068941591721
item_Z00121,-4.0909090909090915e-06,1.8893121485171942e-05,200,-0.004090909090909091,0.018893121485171943,0.031363636363636364,0.4006068941591721
item_99223,-6.363636363636364e-06,2.3253389636211915e-05,200,-0.006363636363636364,0.023253389636211912,0.031363636363636364,0.4006068941591721
item_74018,-6.363636363636364e-06,2.3253389636211915e-05,200,-0.006363636363636364,0.023253389636211912,0.031363636363636364,0.4006068941591721
item_99283,-0.00015121487603305786,0.0005016395946555051,200,-0.00409090909090909,0.007826665746451283,0.031363636363636364,0.4006068941591721
